Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,ApplicantIncome_In_Taka,CoapplicantIncome,CoapplicantIncome_In_Taka,LoanAmount,LoanAmount_In_Taka,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001877,Male,Yes,2,Graduate,No,4708,500931.2,1387,147576.8,150,15960,360,1,Semiurban,Y
LP001882,Male,Yes,3+,Graduate,No,4333,461031.2,1811,192690.4,160,17024,360,0,Urban,Y
LP001883,Female,No,0,Graduate,,3418,363675.2,0,0,135,14364,360,1,Rural,N
LP001884,Female,No,1,Graduate,No,2876,306006.4,1560,165984,90,9576,360,1,Urban,Y
LP001888,Female,No,0,Graduate,No,3237,344416.8,0,0,30,3192,360,1,Urban,Y
LP001891,Male,Yes,0,Graduate,No,11146,1185934.4,0,0,136,14470.4,360,1,Urban,Y
LP001892,Male,No,0,Graduate,No,2833,301431.2,1857,197584.8,126,13406.4,360,1,Rural,Y
LP001894,Male,Yes,0,Graduate,No,2620,278768,2223,236527.2,150,15960,360,1,Semiurban,Y
LP001896,Male,Yes,2,Graduate,No,3900,414960,0,0,90,9576,360,1,Semiurban,Y
LP001900,Male,Yes,1,Graduate,No,2750,292600,1842,195988.8,115,12236,360,1,Semiurban,Y
LP001903,Male,Yes,0,Graduate,No,3993,424855.2,3274,348353.6,207,22024.8,360,1,Semiurban,Y
LP001904,Male,Yes,0,Graduate,No,3103,330159.2,1300,138320,80,8512,360,1,Urban,Y
LP001907,Male,Yes,0,Graduate,No,14583,1551631.2,0,0,436,46390.4,360,1,Semiurban,Y
LP001908,Female,Yes,0,Not Graduate,No,4100,436240,0,0,124,13193.6,360,,Rural,Y
LP001910,Male,No,1,Not Graduate,Yes,4053,431239.2,2426,258126.4,158,16811.2,360,0,Urban,N
LP001914,Male,Yes,0,Graduate,No,3927,417832.8,800,85120,112,11916.8,360,1,Semiurban,Y
LP001915,Male,Yes,2,Graduate,No,2301,244826.4,985.7999878,104889.11870192,78,8299.2,180,1,Urban,Y
LP001917,Female,No,0,Graduate,No,1811,192690.4,1666,177262.4,54,5745.6,360,1,Urban,Y
LP001922,Male,Yes,0,Graduate,No,20667,2198968.8,0,0,,0,360,1,Rural,N
LP001924,Male,No,0,Graduate,No,3158,336011.2,3053,324839.2,89,9469.6,360,1,Rural,Y
LP001925,Female,No,0,Graduate,Yes,2600,276640,1717,182688.8,99,10533.6,300,1,Semiurban,N
LP001926,Male,Yes,0,Graduate,No,3704,394105.6,2000,212800,120,12768,360,1,Rural,Y
LP001931,Female,No,0,Graduate,No,4124,438793.6,0,0,115,12236,360,1,Semiurban,Y
LP001935,Male,No,0,Graduate,No,9508,1011651.2,0,0,187,19896.8,360,1,Rural,Y
LP001936,Male,Yes,0,Graduate,No,3075,327180,2416,257062.4,139,14789.6,360,1,Rural,Y
LP001938,Male,Yes,2,Graduate,No,4400,468160,0,0,127,13512.8,360,0,Semiurban,N
LP001940,Male,Yes,2,Graduate,No,3153,335479.2,1560,165984,134,14257.6,360,1,Urban,Y
LP001945,Female,No,,Graduate,No,5417,576368.8,0,0,143,15215.2,480,0,Urban,N
LP001947,Male,Yes,0,Graduate,No,2383,253551.2,3334,354737.6,172,18300.8,360,1,Semiurban,Y
LP001949,Male,Yes,3+,Graduate,,4416,469862.4,1250,133000,110,11704,360,1,Urban,Y
LP001953,Male,Yes,1,Graduate,No,6875,731500,0,0,200,21280,360,1,Semiurban,Y
LP001954,Female,Yes,1,Graduate,No,4666,496462.4,0,0,135,14364,360,1,Urban,Y
LP001955,Female,No,0,Graduate,No,5000,532000,2541,270362.4,151,16066.4,480,1,Rural,N
LP001963,Male,Yes,1,Graduate,No,2014,214289.6,2925,311220,113,12023.2,360,1,Urban,N
LP001964,Male,Yes,0,Not Graduate,No,1800,191520,2934,312177.6,93,9895.2,360,0,Urban,N
LP001972,Male,Yes,,Not Graduate,No,2875,305900,1750,186200,105,11172,360,1,Semiurban,Y
LP001974,Female,No,0,Graduate,No,5000,532000,0,0,132,14044.8,360,1,Rural,Y
LP001977,Male,Yes,1,Graduate,No,1625,172900,1803,191839.2,96,10214.4,360,1,Urban,Y
LP001978,Male,No,0,Graduate,No,4000,425600,2500,266000,140,14896,360,1,Rural,Y
LP001990,Male,No,0,Not Graduate,No,2000,212800,0,0,,0,360,1,Urban,N
LP001993,Female,No,0,Graduate,No,3762,400276.8,1666,177262.4,135,14364,360,1,Rural,Y
LP001994,Female,No,0,Graduate,No,2400,255360,1863,198223.2,104,11065.6,360,0,Urban,N
LP001996,Male,No,0,Graduate,No,20233,2152791.2,0,0,480,51072,360,1,Rural,N
LP001998,Male,Yes,2,Not Graduate,No,7667,815768.8,0,0,185,19684,360,,Rural,Y
LP002002,Female,No,0,Graduate,No,2917,310368.8,0,0,84,8937.6,360,1,Semiurban,Y
LP002004,Male,No,0,Not Graduate,No,2927,311432.8,2405,255892,111,11810.4,360,1,Semiurban,Y
LP002006,Female,No,0,Graduate,No,2507,266744.8,0,0,56,5958.4,360,1,Rural,Y
LP002008,Male,Yes,2,Graduate,Yes,5746,611374.4,0,0,144,15321.6,84,,Rural,Y
LP002024,,Yes,0,Graduate,No,2473,263127.2,1843,196095.2,159,16917.6,360,1,Rural,N
LP002031,Male,Yes,1,Not Graduate,No,3399,361653.6,1640,174496,111,11810.4,180,1,Urban,Y
LP002035,Male,Yes,2,Graduate,No,3717,395488.8,0,0,120,12768,360,1,Semiurban,Y
LP002036,Male,Yes,0,Graduate,No,2058,218971.2,2134,227057.6,88,9363.2,360,,Urban,Y
LP002043,Female,No,1,Graduate,No,3541,376762.4,0,0,112,11916.8,360,,Semiurban,Y
LP002050,Male,Yes,1,Graduate,Yes,10000,1064000,0,0,155,16492,360,1,Rural,N
LP002051,Male,Yes,0,Graduate,No,2400,255360,2167,230568.8,115,12236,360,1,Semiurban,Y
LP002053,Male,Yes,3+,Graduate,No,4342,461988.8,189,20109.6,124,13193.6,360,1,Semiurban,Y
LP002054,Male,Yes,2,Not Graduate,No,3601,383146.4,1590,169176,,0,360,1,Rural,Y
LP002055,Female,No,0,Graduate,No,3166,336862.4,2985,317604,132,14044.8,360,,Rural,Y
LP002065,Male,Yes,3+,Graduate,No,15000,1596000,0,0,300,31920,360,1,Rural,Y
LP002067,Male,Yes,1,Graduate,Yes,8666,922062.4,4983,530191.2,376,40006.4,360,0,Rural,N
LP002068,Male,No,0,Graduate,No,4917,523168.8,0,0,130,13832,360,0,Rural,Y
LP002082,Male,Yes,0,Graduate,Yes,5818,619035.2,2160,229824,184,19577.6,360,1,Semiurban,Y
LP002086,Female,Yes,0,Graduate,No,4333,461031.2,2451,260786.4,110,11704,360,1,Urban,N
LP002087,Female,No,0,Graduate,No,2500,266000,0,0,67,7128.8,360,1,Urban,Y
LP002097,Male,No,1,Graduate,No,4384,466457.6,1793,190775.2,117,12448.8,360,1,Urban,Y
LP002098,Male,No,0,Graduate,No,2935,312284,0,0,98,10427.2,360,1,Semiurban,Y
LP002100,Male,No,,Graduate,No,2833,301431.2,0,0,71,7554.4,360,1,Urban,Y
LP002101,Male,Yes,0,Graduate,,63337,6739056.8,0,0,490,52136,180,1,Urban,Y
LP002103,,Yes,1,Graduate,Yes,9833,1046231.2,1833,195031.2,182,19364.8,180,1,Urban,Y
LP002106,Male,Yes,,Graduate,Yes,5503,585519.2,4490,477736,70,7448,,1,Semiurban,Y
LP002110,Male,Yes,1,Graduate,,5250,558600,688,73203.2,160,17024,360,1,Rural,Y
LP002112,Male,Yes,2,Graduate,Yes,2500,266000,4600,489440,176,18726.4,360,1,Rural,Y
LP002113,Female,No,3+,Not Graduate,No,1830,194712,0,0,,0,360,0,Urban,N
LP002114,Female,No,0,Graduate,No,4160,442624,0,0,71,7554.4,360,1,Semiurban,Y
LP002115,Male,Yes,3+,Not Graduate,No,2647,281640.8,1587,168856.8,173,18407.2,360,1,Rural,N
LP002116,Female,No,0,Graduate,No,2378,253019.2,0,0,46,4894.4,360,1,Rural,N
LP002119,Male,Yes,1,Not Graduate,No,4554,484545.6,1229,130765.6,158,16811.2,360,1,Urban,Y
LP002126,Male,Yes,3+,Not Graduate,No,3173,337607.2,0,0,74,7873.6,360,1,Semiurban,Y
LP002128,Male,Yes,2,Graduate,,2583,274831.2,2330,247912,125,13300,360,1,Rural,Y
LP002129,Male,Yes,0,Graduate,No,2499,265893.6,2458,261531.2,160,17024,360,1,Semiurban,Y
LP002130,Male,Yes,,Not Graduate,No,3523,374847.2,3230,343672,152,16172.8,360,0,Rural,N
LP002131,Male,Yes,2,Not Graduate,No,3083,328031.2,2168,230675.2,126,13406.4,360,1,Urban,Y
LP002137,Male,Yes,0,Graduate,No,6333,673831.2,4583,487631.2,259,27557.6,360,,Semiurban,Y
LP002138,Male,Yes,0,Graduate,No,2625,279300,6250,665000,187,19896.8,360,1,Rural,Y
LP002139,Male,Yes,0,Graduate,No,9083,966431.2,0,0,228,24259.2,360,1,Semiurban,Y
LP002140,Male,No,0,Graduate,No,8750,931000,4167,443368.8,308,32771.2,360,1,Rural,N
LP002141,Male,Yes,3+,Graduate,No,2666,283662.4,2083,221631.2,95,10108,360,1,Rural,Y
LP002142,Female,Yes,0,Graduate,Yes,5500,585200,0,0,105,11172,360,0,Rural,N
LP002143,Female,Yes,0,Graduate,No,2423,257807.2,505,53732,130,13832,360,1,Semiurban,Y
LP002144,Female,No,,Graduate,No,3813,405703.2,0,0,116,12342.4,180,1,Urban,Y
LP002149,Male,Yes,2,Graduate,No,8333,886631.2,3167,336968.8,165,17556,360,1,Rural,Y
LP002151,Male,Yes,1,Graduate,No,3875,412300,0,0,67,7128.8,360,1,Urban,N
LP002158,Male,Yes,0,Not Graduate,No,3000,319200,1666,177262.4,100,10640,480,0,Urban,N
LP002160,Male,Yes,3+,Graduate,No,5167,549768.8,3167,336968.8,200,21280,360,1,Semiurban,Y
LP002161,Female,No,1,Graduate,No,4723,502527.2,0,0,81,8618.4,360,1,Semiurban,N
LP002170,Male,Yes,2,Graduate,No,5000,532000,3667,390168.8,236,25110.4,360,1,Semiurban,Y
LP002175,Male,Yes,0,Graduate,No,4750,505400,2333,248231.2,130,13832,360,1,Urban,Y
LP002178,Male,Yes,0,Graduate,No,3013,320583.2,3033,322711.2,95,10108,300,,Urban,Y
LP002180,Male,No,0,Graduate,Yes,6822,725860.8,0,0,141,15002.4,360,1,Rural,Y
LP002181,Male,No,0,Not Graduate,No,6216,661382.4,0,0,133,14151.2,360,1,Rural,N
LP002187,Male,No,0,Graduate,No,2500,266000,0,0,96,10214.4,480,1,Semiurban,N
LP002188,Male,No,0,Graduate,No,5124,545193.6,0,0,124,13193.6,,0,Rural,N
LP002190,Male,Yes,1,Graduate,No,6325,672980,0,0,175,18620,360,1,Semiurban,Y
LP002191,Male,Yes,0,Graduate,No,19730,2099272,5266,560302.4,570,60648,360,1,Rural,N
LP002194,Female,No,0,Graduate,Yes,15759,1676757.6,0,0,55,5852,360,1,Semiurban,Y
LP002197,Male,Yes,2,Graduate,No,5185,551684,0,0,155,16492,360,1,Semiurban,Y
LP002201,Male,Yes,2,Graduate,Yes,9323,991967.2,7873,837687.2,380,40432,300,1,Rural,Y
LP002205,Male,No,1,Graduate,No,3062,325796.8,1987,211416.8,111,11810.4,180,0,Urban,N
LP002209,Female,No,0,Graduate,,2764,294089.6,1459,155237.6,110,11704,360,1,Urban,Y
LP002211,Male,Yes,0,Graduate,No,4817,512528.8,923,98207.2,120,12768,180,1,Urban,Y
LP002219,Male,Yes,3+,Graduate,No,8750,931000,4996,531574.4,130,13832,360,1,Rural,Y
LP002223,Male,Yes,0,Graduate,No,4310,458584,0,0,130,13832,360,,Semiurban,Y
LP002224,Male,No,0,Graduate,No,3069,326541.6,0,0,71,7554.4,480,1,Urban,N
LP002225,Male,Yes,2,Graduate,No,5391,573602.4,0,0,130,13832,360,1,Urban,Y
LP002226,Male,Yes,0,Graduate,,3333,354631.2,2500,266000,128,13619.2,360,1,Semiurban,Y
LP002229,Male,No,0,Graduate,No,5941,632122.4,4232,450284.8,296,31494.4,360,1,Semiurban,Y
LP002231,Female,No,0,Graduate,No,6000,638400,0,0,156,16598.4,360,1,Urban,Y
LP002234,Male,No,0,Graduate,Yes,7167,762568.8,0,0,128,13619.2,360,1,Urban,Y
LP002236,Male,Yes,2,Graduate,No,4566,485822.4,0,0,100,10640,360,1,Urban,N
LP002237,Male,No,1,Graduate,,3667,390168.8,0,0,113,12023.2,180,1,Urban,Y
LP002239,Male,No,0,Not Graduate,No,2346,249614.4,1600,170240,132,14044.8,360,1,Semiurban,Y
LP002243,Male,Yes,0,Not Graduate,No,3010,320264,3136,333670.4,,0,360,0,Urban,N
LP002244,Male,Yes,0,Graduate,No,2333,248231.2,2417,257168.8,136,14470.4,360,1,Urban,Y
LP002250,Male,Yes,0,Graduate,No,5488,583923.2,0,0,125,13300,360,1,Rural,Y
LP002255,Male,No,3+,Graduate,No,9167,975368.8,0,0,185,19684,360,1,Rural,Y
LP002262,Male,Yes,3+,Graduate,No,9504,1011225.6,0,0,275,29260,360,1,Rural,Y
LP002263,Male,Yes,0,Graduate,No,2583,274831.2,2115,225036,120,12768,360,,Urban,Y
LP002265,Male,Yes,2,Not Graduate,No,1993,212055.2,1625,172900,113,12023.2,180,1,Semiurban,Y
LP002266,Male,Yes,2,Graduate,No,3100,329840,1400,148960,113,12023.2,360,1,Urban,Y
LP002272,Male,Yes,2,Graduate,No,3276,348566.4,484,51497.6,135,14364,360,,Semiurban,Y
LP002277,Female,No,0,Graduate,No,3180,338352,0,0,71,7554.4,360,0,Urban,N
LP002281,Male,Yes,0,Graduate,No,3033,322711.2,1459,155237.6,95,10108,360,1,Urban,Y
LP002284,Male,No,0,Not Graduate,No,3902,415172.8,1666,177262.4,109,11597.6,360,1,Rural,Y
LP002287,Female,No,0,Graduate,No,1500,159600,1800,191520,103,10959.2,360,0,Semiurban,N
LP002288,Male,Yes,2,Not Graduate,No,2889,307389.6,0,0,45,4788,180,0,Urban,N
LP002296,Male,No,0,Not Graduate,No,2755,293132,0,0,65,6916,300,1,Rural,N
LP002297,Male,No,0,Graduate,No,2500,266000,20000,2128000,103,10959.2,360,1,Semiurban,Y
LP002300,Female,No,0,Not Graduate,No,1963,208863.2,0,0,53,5639.2,360,1,Semiurban,Y
LP002301,Female,No,0,Graduate,Yes,7441,791722.4,0,0,194,20641.6,360,1,Rural,N
LP002305,Female,No,0,Graduate,No,4547,483800.8,0,0,115,12236,360,1,Semiurban,Y
LP002308,Male,Yes,0,Not Graduate,No,2167,230568.8,2400,255360,115,12236,360,1,Urban,Y
LP002314,Female,No,0,Not Graduate,No,2213,235463.2,0,0,66,7022.4,360,1,Rural,Y
LP002315,Male,Yes,1,Graduate,No,8300,883120,0,0,152,16172.8,300,0,Semiurban,N
LP002317,Male,Yes,3+,Graduate,No,81000,8618400,0,0,360,38304,360,0,Rural,N
LP002318,Female,No,1,Not Graduate,Yes,3867,411448.8,0,0,62,6596.8,360,1,Semiurban,N
LP002319,Male,Yes,0,Graduate,,6256,665638.4,0,0,160,17024,360,,Urban,Y
LP002328,Male,Yes,0,Not Graduate,No,6096,648614.4,0,0,218,23195.2,360,0,Rural,N
LP002332,Male,Yes,0,Not Graduate,No,2253,239719.2,2033,216311.2,110,11704,360,1,Rural,Y
LP002335,Female,Yes,0,Not Graduate,No,2149,228653.6,3237,344416.8,178,18939.2,360,0,Semiurban,N
LP002337,Female,No,0,Graduate,No,2995,318668,0,0,60,6384,360,1,Urban,Y
LP002341,Female,No,1,Graduate,No,2600,276640,0,0,160,17024,360,1,Urban,N
LP002342,Male,Yes,2,Graduate,Yes,1600,170240,20000,2128000,239,25429.6,360,1,Urban,N
LP002345,Male,Yes,0,Graduate,No,1025,109060,2773,295047.2,112,11916.8,360,1,Rural,Y
LP002347,Male,Yes,0,Graduate,No,3246,345374.4,1417,150768.8,138,14683.2,360,1,Semiurban,Y
LP002348,Male,Yes,0,Graduate,No,5829,620205.6,0,0,138,14683.2,360,1,Rural,Y
LP002357,Female,No,0,Not Graduate,No,2720,289408,0,0,80,8512,,0,Urban,N
LP002361,Male,Yes,0,Graduate,No,1820,193648,1719,182901.6,100,10640,360,1,Urban,Y
LP002362,Male,Yes,1,Graduate,No,7250,771400,1667,177368.8,110,11704,,0,Urban,N
LP002364,Male,Yes,0,Graduate,No,14880,1583232,0,0,96,10214.4,360,1,Semiurban,Y
LP002366,Male,Yes,0,Graduate,No,2666,283662.4,4300,457520,121,12874.4,360,1,Rural,Y
LP002367,Female,No,1,Not Graduate,No,4606,490078.4,0,0,81,8618.4,360,1,Rural,N
LP002368,Male,Yes,2,Graduate,No,5935,631484,0,0,133,14151.2,360,1,Semiurban,Y
LP002369,Male,Yes,0,Graduate,No,2920,310688,16.12000084,1715.168089376,87,9256.8,360,1,Rural,Y
LP002370,Male,No,0,Not Graduate,No,2717,289088.8,0,0,60,6384,180,1,Urban,Y
LP002377,Female,No,1,Graduate,Yes,8624,917593.6,0,0,150,15960,360,1,Semiurban,Y
LP002379,Male,No,0,Graduate,No,6500,691600,0,0,105,11172,360,0,Rural,N
LP002386,Male,No,0,Graduate,,12876,1370006.4,0,0,405,43092,360,1,Semiurban,Y
LP002387,Male,Yes,0,Graduate,No,2425,258020,2340,248976,143,15215.2,360,1,Semiurban,Y
LP002390,Male,No,0,Graduate,No,3750,399000,0,0,100,10640,360,1,Urban,Y
LP002393,Female,,,Graduate,No,10047,1069000.8,0,0,,0,240,1,Semiurban,Y
LP002398,Male,No,0,Graduate,No,1926,204926.4,1851,196946.4,50,5320,360,1,Semiurban,Y
LP002401,Male,Yes,0,Graduate,No,2213,235463.2,1125,119700,,0,360,1,Urban,Y
LP002403,Male,No,0,Graduate,Yes,10416,1108262.4,0,0,187,19896.8,360,0,Urban,N
LP002407,Female,Yes,0,Not Graduate,Yes,7142,759908.8,0,0,138,14683.2,360,1,Rural,Y
LP002408,Male,No,0,Graduate,No,3660,389424,5064,538809.6,187,19896.8,360,1,Semiurban,Y
LP002409,Male,Yes,0,Graduate,No,7901,840666.4,1833,195031.2,180,19152,360,1,Rural,Y
LP002418,Male,No,3+,Not Graduate,No,4707,500824.8,1993,212055.2,148,15747.2,360,1,Semiurban,Y
LP002422,Male,No,1,Graduate,No,37719,4013301.6,0,0,152,16172.8,360,1,Semiurban,Y
LP002424,Male,Yes,0,Graduate,No,7333,780231.2,8333,886631.2,175,18620,300,,Rural,Y
LP002429,Male,Yes,1,Graduate,Yes,3466,368782.4,1210,128744,130,13832,360,1,Rural,Y
LP002434,Male,Yes,2,Not Graduate,No,4652,494972.8,0,0,110,11704,360,1,Rural,Y
LP002435,Male,Yes,0,Graduate,,3539,376549.6,1376,146406.4,55,5852,360,1,Rural,N
LP002443,Male,Yes,2,Graduate,No,3340,355376,1710,181944,150,15960,360,0,Rural,N
LP002444,Male,No,1,Not Graduate,Yes,2769,294621.6,1542,164068.8,190,20216,360,,Semiurban,N
LP002446,Male,Yes,2,Not Graduate,No,2309,245677.6,1255,133532,125,13300,360,0,Rural,N
LP002447,Male,Yes,2,Not Graduate,No,1958,208331.2,1456,154918.4,60,6384,300,,Urban,Y
LP002448,Male,Yes,0,Graduate,No,3948,420067.2,1733,184391.2,149,15853.6,360,0,Rural,N
LP002449,Male,Yes,0,Graduate,No,2483,264191.2,2466,262382.4,90,9576,180,0,Rural,Y
LP002453,Male,No,0,Graduate,Yes,7085,753844,0,0,84,8937.6,360,1,Semiurban,Y
LP002455,Male,Yes,2,Graduate,No,3859,410597.6,0,0,96,10214.4,360,1,Semiurban,Y
LP002459,Male,Yes,0,Graduate,No,4301,457626.4,0,0,118,12555.2,360,1,Urban,Y
LP002467,Male,Yes,0,Graduate,No,3708,394531.2,2569,273341.6,173,18407.2,360,1,Urban,N
LP002472,Male,No,2,Graduate,No,4354,463265.6,0,0,136,14470.4,360,1,Rural,Y
LP002473,Male,Yes,0,Graduate,No,8334,886737.6,0,0,160,17024,360,1,Semiurban,N
LP002478,,Yes,0,Graduate,Yes,2083,221631.2,4083,434431.2,160,17024,360,,Semiurban,Y
LP002484,Male,Yes,3+,Graduate,No,7740,823536,0,0,128,13619.2,180,1,Urban,Y
LP002487,Male,Yes,0,Graduate,No,3015,320796,2188,232803.2,153,16279.2,360,1,Rural,Y
LP002489,Female,No,1,Not Graduate,,5191,552322.4,0,0,132,14044.8,360,1,Semiurban,Y
LP002493,Male,No,0,Graduate,No,4166,443262.4,0,0,98,10427.2,360,0,Semiurban,N
LP002494,Male,No,0,Graduate,No,6000,638400,0,0,140,14896,360,1,Rural,Y
LP002500,Male,Yes,3+,Not Graduate,No,2947,313560.8,1664,177049.6,70,7448,180,0,Urban,N
LP002501,,Yes,0,Graduate,No,16692,1776028.8,0,0,110,11704,360,1,Semiurban,Y
LP002502,Female,Yes,2,Not Graduate,,210,22344,2917,310368.8,98,10427.2,360,1,Semiurban,Y
LP002505,Male,Yes,0,Graduate,No,4333,461031.2,2451,260786.4,110,11704,360,1,Urban,N
LP002515,Male,Yes,1,Graduate,Yes,3450,367080,2079,221205.6,162,17236.8,360,1,Semiurban,Y
LP002517,Male,Yes,1,Not Graduate,No,2653,282279.2,1500,159600,113,12023.2,180,0,Rural,N
LP002519,Male,Yes,3+,Graduate,No,4691,499122.4,0,0,100,10640,360,1,Semiurban,Y
LP002522,Female,No,0,Graduate,Yes,2500,266000,0,0,93,9895.2,360,,Urban,Y
LP002524,Male,No,2,Graduate,No,5532,588604.8,4648,494547.2,162,17236.8,360,1,Rural,Y
LP002527,Male,Yes,2,Graduate,Yes,16525,1758260,1014,107889.6,150,15960,360,1,Rural,Y
LP002529,Male,Yes,2,Graduate,No,6700,712880,1750,186200,230,24472,300,1,Semiurban,Y
LP002530,,Yes,2,Graduate,No,2873,305687.2,1872,199180.8,132,14044.8,360,0,Semiurban,N
LP002531,Male,Yes,1,Graduate,Yes,16667,1773368.8,2250,239400,86,9150.4,360,1,Semiurban,Y
LP002533,Male,Yes,2,Graduate,No,2947,313560.8,1603,170559.2,,0,360,1,Urban,N
LP002534,Female,No,0,Not Graduate,No,4350,462840,0,0,154,16385.6,360,1,Rural,Y
LP002536,Male,Yes,3+,Not Graduate,No,3095,329308,0,0,113,12023.2,360,1,Rural,Y
LP002537,Male,Yes,0,Graduate,No,2083,221631.2,3150,335160,128,13619.2,360,1,Semiurban,Y
LP002541,Male,Yes,0,Graduate,No,10833,1152631.2,0,0,234,24897.6,360,1,Semiurban,Y
LP002543,Male,Yes,2,Graduate,No,8333,886631.2,0,0,246,26174.4,360,1,Semiurban,Y
LP002544,Male,Yes,1,Not Graduate,No,1958,208331.2,2436,259190.4,131,13938.4,360,1,Rural,Y
LP002545,Male,No,2,Graduate,No,3547,377400.8,0,0,80,8512,360,0,Rural,N
LP002547,Male,Yes,1,Graduate,No,18333,1950631.2,0,0,500,53200,360,1,Urban,N
LP002555,Male,Yes,2,Graduate,Yes,4583,487631.2,2083,221631.2,160,17024,360,1,Semiurban,Y
LP002556,Male,No,0,Graduate,No,2435,259084,0,0,75,7980,360,1,Urban,N
LP002560,Male,No,0,Not Graduate,No,2699,287173.6,2785,296324,96,10214.4,360,,Semiurban,Y
LP002562,Male,Yes,1,Not Graduate,No,5333,567431.2,1131,120338.4,186,19790.4,360,,Urban,Y
LP002571,Male,No,0,Not Graduate,No,3691,392722.4,0,0,110,11704,360,1,Rural,Y
LP002582,Female,No,0,Not Graduate,Yes,17263,1836783.2,0,0,225,23940,360,1,Semiurban,Y
LP002585,Male,Yes,0,Graduate,No,3597,382720.8,2157,229504.8,119,12661.6,360,0,Rural,N
LP002586,Female,Yes,1,Graduate,No,3326,353886.4,913,97143.2,105,11172,84,1,Semiurban,Y
LP002587,Male,Yes,0,Not Graduate,No,2600,276640,1700,180880,107,11384.8,360,1,Rural,Y
LP002588,Male,Yes,0,Graduate,No,4625,492100,2857,303984.8,111,11810.4,12,,Urban,Y
LP002600,Male,Yes,1,Graduate,Yes,2895,308028,0,0,95,10108,360,1,Semiurban,Y
LP002602,Male,No,0,Graduate,No,6283,668511.2,4416,469862.4,209,22237.6,360,0,Rural,N
LP002603,Female,No,0,Graduate,No,645,68628,3683,391871.2,113,12023.2,480,1,Rural,Y
LP002606,Female,No,0,Graduate,No,3159,336117.6,0,0,100,10640,360,1,Semiurban,Y
LP002615,Male,Yes,2,Graduate,No,4865,517636,5624,598393.6,208,22131.2,360,1,Semiurban,Y
LP002618,Male,Yes,1,Not Graduate,No,4050,430920,5302,564132.8,138,14683.2,360,,Rural,N
LP002619,Male,Yes,0,Not Graduate,No,3814,405809.6,1483,157791.2,124,13193.6,300,1,Semiurban,Y
LP002622,Male,Yes,2,Graduate,No,3510,373464,4416,469862.4,243,25855.2,360,1,Rural,Y
LP002624,Male,Yes,0,Graduate,No,20833,2216631.2,6667,709368.8,480,51072,360,,Urban,Y
LP002625,,No,0,Graduate,No,3583,381231.2,0,0,96,10214.4,360,1,Urban,N
LP002626,Male,Yes,0,Graduate,Yes,2479,263765.6,3013,320583.2,188,20003.2,360,1,Urban,Y
LP002634,Female,No,1,Graduate,No,13262,1411076.8,0,0,40,4256,360,1,Urban,Y
LP002637,Male,No,0,Not Graduate,No,3598,382827.2,1287,136936.8,100,10640,360,1,Rural,N
LP002640,Male,Yes,1,Graduate,No,6065,645316,2004,213225.6,250,26600,360,1,Semiurban,Y
LP002643,Male,Yes,2,Graduate,No,3283,349311.2,2035,216524,148,15747.2,360,1,Urban,Y
LP002648,Male,Yes,0,Graduate,No,2130,226632,6666,709262.4,70,7448,180,1,Semiurban,N
LP002652,Male,No,0,Graduate,No,5815,618716,3666,390062.4,311,33090.4,360,1,Rural,N
LP002659,Male,Yes,3+,Graduate,No,3466,368782.4,3428,364739.2,150,15960,360,1,Rural,Y
LP002670,Female,Yes,2,Graduate,No,2031,216098.4,1632,173644.8,113,12023.2,480,1,Semiurban,Y
LP002682,Male,Yes,,Not Graduate,No,3074,327073.6,1800,191520,123,13087.2,360,0,Semiurban,N
LP002683,Male,No,0,Graduate,No,4683,498271.2,1915,203756,185,19684,360,1,Semiurban,N
LP002684,Female,No,0,Not Graduate,No,3400,361760,0,0,95,10108,360,1,Rural,N
LP002689,Male,Yes,2,Not Graduate,No,2192,233228.8,1742,185348.8,45,4788,360,1,Semiurban,Y
LP002690,Male,No,0,Graduate,No,2500,266000,0,0,55,5852,360,1,Semiurban,Y
LP002692,Male,Yes,3+,Graduate,Yes,5677,604032.8,1424,151513.6,100,10640,360,1,Rural,Y
LP002693,Male,Yes,2,Graduate,Yes,7948,845667.2,7166,762462.4,480,51072,360,1,Rural,Y
LP002697,Male,No,0,Graduate,No,4680,497952,2087,222056.8,,0,360,1,Semiurban,N
LP002699,Male,Yes,2,Graduate,Yes,17500,1862000,0,0,400,42560,360,1,Rural,Y
LP002705,Male,Yes,0,Graduate,No,3775,401660,0,0,110,11704,360,1,Semiurban,Y
LP002706,Male,Yes,1,Not Graduate,No,5285,562324,1430,152152,161,17130.4,360,0,Semiurban,Y
LP002714,Male,No,1,Not Graduate,No,2679,285045.6,1302,138532.8,94,10001.6,360,1,Semiurban,Y
LP002716,Male,No,0,Not Graduate,No,6783,721711.2,0,0,130,13832,360,1,Semiurban,Y
LP002717,Male,Yes,0,Graduate,No,1025,109060,5500,585200,216,22982.4,360,,Rural,Y
LP002720,Male,Yes,3+,Graduate,No,4281,455498.4,0,0,100,10640,360,1,Urban,Y
LP002723,Male,No,2,Graduate,No,3588,381763.2,0,0,110,11704,360,0,Rural,N
LP002729,Male,No,1,Graduate,No,11250,1197000,0,0,196,20854.4,360,,Semiurban,N
LP002731,Female,No,0,Not Graduate,Yes,18165,1932756,0,0,125,13300,360,1,Urban,Y
